

> microsservices@0.0.1 start:shipping
> nest start shipping-service

webpack 5.104.1 compiled [1m[32msuccessfully[39m[22m in 12467 ms
[32m[Nest] 113  - [39m04/08/2026, 6:04:39 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 113  - [39m04/08/2026, 6:04:39 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTerminusModule dependencies initialized[39m[38;5;3m +49ms[39m
[32m[Nest] 113  - [39m04/08/2026, 6:04:39 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLoggerModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 113  - [39m04/08/2026, 6:04:39 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 113  - [39m04/08/2026, 6:04:39 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mShippingServiceModule dependencies initialized[39m[38;5;3m +0ms[39m
{"level":40,"time":1775671480038,"pid":113,"hostname":"7399bbc50238","context":"ServerKafka","msg":"WARN [undefined] KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\" {\"timestamp\":\"2026-04-08T18:04:40.037Z\",\"logger\":\"kafkajs\"}"}
{"level":30,"time":1775671480064,"pid":113,"hostname":"7399bbc50238","context":"NestMicroservice","msg":"Nest microservice successfully started"}
{"level":30,"time":1775671480212,"pid":113,"hostname":"7399bbc50238","context":"ServerKafka","msg":"INFO [Consumer] Starting {\"timestamp\":\"2026-04-08T18:04:40.212Z\",\"logger\":\"kafkajs\",\"groupId\":\"shipping-service-group-server\"}"}
{"level":30,"time":1775671483284,"pid":113,"hostname":"7399bbc50238","context":"ServerKafka","msg":"INFO [ConsumerGroup] Consumer has joined the group {\"timestamp\":\"2026-04-08T18:04:43.283Z\",\"logger\":\"kafkajs\",\"groupId\":\"shipping-service-group-server\",\"memberId\":\"shipping-service-consumer-server-2a8daa61-a540-4ffd-94c8-83ceef191645\",\"leaderId\":\"shipping-service-consumer-server-2a8daa61-a540-4ffd-94c8-83ceef191645\",\"isLeader\":true,\"memberAssignment\":{\"shipping.auth.getUrl\":[0],\"shipping.auth.callback\":[0],\"shipping.calculateFreight\":[0],\"order.paid\":[0]},\"groupProtocol\":\"RoundRobinAssigner\",\"duration\":3069}"}
{"level":30,"time":1775671483286,"pid":113,"hostname":"7399bbc50238","context":"NestMicroservice","msg":"Nest microservice successfully started"}
{"level":30,"time":1775671483326,"pid":113,"hostname":"7399bbc50238","context":"RoutesResolver","msg":"ShippingServiceController {/}:"}
{"level":30,"time":1775671483326,"pid":113,"hostname":"7399bbc50238","context":"RoutesResolver","msg":"HealthController {/health}:"}
{"level":30,"time":1775671483330,"pid":113,"hostname":"7399bbc50238","context":"RouterExplorer","msg":"Mapped {/health, GET} route"}
{"level":30,"time":1775671483390,"pid":113,"hostname":"7399bbc50238","context":"NestApplication","msg":"Nest application successfully started"}
{"level":30,"time":1775671507555,"pid":113,"hostname":"7399bbc50238","req":{"id":1,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":54726},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":16,"msg":"request completed"}
{"level":30,"time":1775671584493,"pid":113,"hostname":"7399bbc50238","context":"PurchaseLabelUseCase","msg":"Adding order=9999 to Melhor Envio cart..."}
{"level":50,"time":1775671585331,"pid":113,"hostname":"7399bbc50238","context":"PurchaseLabelUseCase","msg":"Failed to add order=9999 to cart: Melhor Envio error [/api/v2/me/cart]: {\"message\":\"O campo from.document deve ter um CPF v\\u00e1lido (and 3 more errors)\",\"errors\":{\"from.document\":[\"O campo from.document deve ter um CPF v\\u00e1lido\"],\"from.postal_code\":[\"O from.postal code informado \\u00e9 inv\\u00e1lido. Por favor, verifique e tente novamente.\"],\"to.document\":[\"O campo to.document deve ter um CPF v\\u00e1lido\"],\"to.postal_code\":[\"O to.postal code informado \\u00e9 inv\\u00e1lido. Por favor, verifique e tente novamente.\"]}}"}
{"level":30,"time":1775671591997,"pid":113,"hostname":"7399bbc50238","req":{"id":11,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":45772},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":4,"msg":"request completed"}
{"level":30,"time":1775671602065,"pid":113,"hostname":"7399bbc50238","req":{"id":12,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":51564},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":5,"msg":"request completed"}
{"level":30,"time":1775671612211,"pid":113,"hostname":"7399bbc50238","req":{"id":13,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":49992},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":5,"msg":"request completed"}
{"level":30,"time":1775671622156,"pid":113,"hostname":"7399bbc50238","req":{"id":14,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":33870},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":4,"msg":"request completed"}
{"level":30,"time":1775671648727,"pid":113,"hostname":"7399bbc50238","req":{"id":15,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":43000},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":3,"msg":"request completed"}
{"level":30,"time":1775671658823,"pid":113,"hostname":"7399bbc50238","req":{"id":16,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":35504},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":5,"msg":"request completed"}
{"level":30,"time":1775671652468,"pid":113,"hostname":"7399bbc50238","req":{"id":17,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":39100},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":4,"msg":"request completed"}
{"level":30,"time":1775671662651,"pid":113,"hostname":"7399bbc50238","req":{"id":18,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":38640},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":7,"msg":"request completed"}
{"level":30,"time":1775671672955,"pid":113,"hostname":"7399bbc50238","req":{"id":19,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":42144},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":9,"msg":"request completed"}
{"level":30,"time":1775671683222,"pid":113,"hostname":"7399bbc50238","req":{"id":20,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":53890},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":17,"msg":"request completed"}
{"level":30,"time":1775671709895,"pid":113,"hostname":"7399bbc50238","req":{"id":21,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":46724},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":8,"msg":"request completed"}
{"level":30,"time":1775671719997,"pid":113,"hostname":"7399bbc50238","req":{"id":22,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":59354},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":4,"msg":"request completed"}
{"level":30,"time":1775671713732,"pid":113,"hostname":"7399bbc50238","req":{"id":23,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":38470},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":4,"msg":"request completed"}
{"level":30,"time":1775671723826,"pid":113,"hostname":"7399bbc50238","req":{"id":24,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":43952},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":5,"msg":"request completed"}
{"level":30,"time":1775671733898,"pid":113,"hostname":"7399bbc50238","req":{"id":25,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":57328},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":2,"msg":"request completed"}
{"level":30,"time":1775671743806,"pid":113,"hostname":"7399bbc50238","req":{"id":26,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":60566},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":3,"msg":"request completed"}
{"level":30,"time":1775671770419,"pid":113,"hostname":"7399bbc50238","req":{"id":27,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":43800},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":5,"msg":"request completed"}
